frame,image_name,label,label_id,xtl,ytl,xbr,ybr,track_id
3383,frame_03383.jpg,Crossing,2,1076,416,1333,941,13
3384,frame_03384.jpg,Crossing,2,1055,414,1312,940,13
3385,frame_03385.jpg,Crossing,2,1034,412,1291,938,13
3386,frame_03386.jpg,Crossing,2,1013,410,1270,936,13
3387,frame_03387.jpg,Crossing,2,992,408,1249,934,13
3388,frame_03388.jpg,Crossing,2,971,406,1228,932,13
3389,frame_03389.jpg,Crossing,2,950,405,1207,930,13
3390,frame_03390.jpg,Crossing,2,929,403,1186,928,13
3391,frame_03391.jpg,Crossing,2,908,401,1165,927,13
3392,frame_03392.jpg,Crossing,2,873,395,1132,927,13
3393,frame_03393.jpg,Crossing,2,837,389,1100,928,13
3394,frame_03394.jpg,Crossing,2,802,383,1068,929,13
3395,frame_03395.jpg,Crossing,2,766,378,1035,930,13
3396,frame_03396.jpg,Crossing,2,731,372,1003,931,13
3397,frame_03397.jpg,Crossing,2,696,366,971,931,13
3398,frame_03398.jpg,Crossing,2,660,360,938,932,13
3427,frame_03427.jpg,Crossing,2,713,692,783,801,14
3428,frame_03428.jpg,Crossing,2,715,691,785,800,14
3429,frame_03429.jpg,Crossing,2,717,690,787,798,14
3430,frame_03430.jpg,Crossing,2,719,688,788,797,14
3431,frame_03431.jpg,Crossing,2,720,687,790,796,14
3432,frame_03432.jpg,Crossing,2,722,686,792,795,14
3433,frame_03433.jpg,Crossing,2,724,684,794,793,14
3434,frame_03434.jpg,Crossing,2,726,683,796,792,14
3435,frame_03435.jpg,Crossing,2,728,682,798,791,14
3436,frame_03436.jpg,Crossing,2,730,681,800,789,14
3437,frame_03437.jpg,Crossing,2,732,679,802,788,14
3438,frame_03438.jpg,Crossing,2,734,678,804,787,14
3439,frame_03439.jpg,Crossing,2,736,677,805,785,14
3440,frame_03440.jpg,Crossing,2,737,675,807,784,14
3441,frame_03441.jpg,Crossing,2,739,673,809,782,14
3442,frame_03442.jpg,Crossing,2,741,671,811,781,14
3443,frame_03443.jpg,Crossing,2,743,669,813,779,14
3444,frame_03444.jpg,Crossing,2,744,667,815,777,14
3445,frame_03445.jpg,Crossing,2,746,665,817,776,14
3446,frame_03446.jpg,Crossing,2,748,662,819,774,14
3447,frame_03447.jpg,Crossing,2,750,660,821,772,14
3448,frame_03448.jpg,Crossing,2,751,658,822,770,14
3449,frame_03449.jpg,Crossing,2,753,656,824,769,14
3450,frame_03450.jpg,Crossing,2,755,654,826,767,14
3451,frame_03451.jpg,Crossing,2,756,652,828,765,14
3452,frame_03452.jpg,Crossing,2,758,650,830,764,14
3453,frame_03453.jpg,Crossing,2,760,647,832,762,14
3454,frame_03454.jpg,Crossing,2,762,645,834,760,14
3455,frame_03455.jpg,Crossing,2,763,643,836,758,14
3456,frame_03456.jpg,Crossing,2,765,641,838,757,14
3457,frame_03457.jpg,Crossing,2,767,639,839,755,14
3458,frame_03458.jpg,Crossing,2,769,637,841,753,14
3459,frame_03459.jpg,Crossing,2,770,634,843,751,14
3460,frame_03460.jpg,Crossing,2,772,632,845,750,14
3461,frame_03461.jpg,Crossing,2,774,630,847,748,14
3462,frame_03462.jpg,Crossing,2,775,628,849,746,14
3463,frame_03463.jpg,Crossing,2,777,626,851,745,14
3464,frame_03464.jpg,Crossing,2,779,624,853,743,14
3465,frame_03465.jpg,Crossing,2,780,623,854,742,14
3466,frame_03466.jpg,Crossing,2,782,622,855,742,14
3467,frame_03467.jpg,Crossing,2,783,622,857,741,14
3468,frame_03468.jpg,Crossing,2,784,621,858,740,14
3469,frame_03469.jpg,Crossing,2,786,620,860,740,14
3470,frame_03470.jpg,Crossing,2,787,620,861,739,14
3471,frame_03471.jpg,Crossing,2,788,619,862,738,14
3472,frame_03472.jpg,Crossing,2,790,618,864,738,14
3473,frame_03473.jpg,Crossing,2,791,618,865,737,14
3474,frame_03474.jpg,Crossing,2,793,617,866,736,14
3475,frame_03475.jpg,Crossing,2,794,616,868,736,14
3476,frame_03476.jpg,Crossing,2,795,616,869,735,14
3477,frame_03477.jpg,Crossing,2,797,615,870,734,14
3478,frame_03478.jpg,Crossing,2,798,615,872,734,14
3479,frame_03479.jpg,Crossing,2,799,614,873,733,14
3480,frame_03480.jpg,Crossing,2,801,613,875,732,14
3481,frame_03481.jpg,Crossing,2,802,613,876,732,14
3482,frame_03482.jpg,Crossing,2,803,612,877,731,14
3483,frame_03483.jpg,Crossing,2,804,612,878,732,14
3484,frame_03484.jpg,Crossing,2,805,612,879,733,14
3485,frame_03485.jpg,Crossing,2,805,613,880,734,14
3486,frame_03486.jpg,Crossing,2,806,613,881,735,14
3487,frame_03487.jpg,Crossing,2,807,613,882,735,14
3488,frame_03488.jpg,Crossing,2,807,613,883,736,14
3489,frame_03489.jpg,Crossing,2,808,613,884,737,14
3490,frame_03490.jpg,Crossing,2,809,614,885,738,14
3491,frame_03491.jpg,Crossing,2,809,614,886,739,14
3492,frame_03492.jpg,Crossing,2,810,614,887,740,14
3493,frame_03493.jpg,Crossing,2,811,614,888,740,14
3494,frame_03494.jpg,Crossing,2,811,614,889,741,14
3495,frame_03495.jpg,Crossing,2,812,615,890,742,14
3496,frame_03496.jpg,Crossing,2,813,615,891,743,14
3497,frame_03497.jpg,Crossing,2,813,615,891,744,14
3498,frame_03498.jpg,Crossing,2,814,615,892,745,14
3499,frame_03499.jpg,Crossing,2,814,615,893,746,14
3500,frame_03500.jpg,Crossing,2,815,616,894,746,14
3501,frame_03501.jpg,Crossing,2,816,616,895,747,14
3502,frame_03502.jpg,Crossing,2,816,616,896,748,14
3503,frame_03503.jpg,Crossing,2,817,616,897,749,14
3504,frame_03504.jpg,Crossing,2,818,616,898,750,14
3505,frame_03505.jpg,Crossing,2,818,617,899,751,14
3506,frame_03506.jpg,Crossing,2,819,617,900,752,14
3507,frame_03507.jpg,Crossing,2,820,617,901,752,14
3508,frame_03508.jpg,Crossing,2,820,617,902,753,14
3509,frame_03509.jpg,Crossing,2,822,618,904,755,14
3510,frame_03510.jpg,Crossing,2,823,618,906,757,14
3511,frame_03511.jpg,Crossing,2,824,619,907,759,14
3512,frame_03512.jpg,Crossing,2,825,619,909,761,14
3513,frame_03513.jpg,Crossing,2,826,620,911,763,14
3514,frame_03514.jpg,Crossing,2,828,620,913,764,14
3515,frame_03515.jpg,Crossing,2,829,621,915,766,14
3516,frame_03516.jpg,Crossing,2,830,621,916,768,14
3517,frame_03517.jpg,Crossing,2,831,622,918,770,14
3518,frame_03518.jpg,Crossing,2,833,622,920,772,14
3519,frame_03519.jpg,Crossing,2,834,623,922,774,14
3520,frame_03520.jpg,Crossing,2,835,623,924,776,14
3521,frame_03521.jpg,Crossing,2,836,624,926,778,14
3522,frame_03522.jpg,Crossing,2,838,624,927,780,14
3523,frame_03523.jpg,Crossing,2,839,625,929,781,14
3524,frame_03524.jpg,Crossing,2,840,625,931,783,14
3525,frame_03525.jpg,Crossing,2,841,626,933,785,14
3526,frame_03526.jpg,Crossing,2,842,626,935,787,14
3527,frame_03527.jpg,Crossing,2,844,627,936,789,14
3528,frame_03528.jpg,Crossing,2,845,628,938,791,14
3529,frame_03529.jpg,Crossing,2,848,627,942,792,14
3530,frame_03530.jpg,Crossing,2,852,627,946,794,14
3531,frame_03531.jpg,Crossing,2,855,627,950,795,14
3532,frame_03532.jpg,Crossing,2,858,626,954,796,14
3533,frame_03533.jpg,Crossing,2,862,626,958,798,14
3534,frame_03534.jpg,Crossing,2,865,626,962,799,14
3535,frame_03535.jpg,Crossing,2,869,626,966,800,14
3536,frame_03536.jpg,Crossing,2,872,625,970,802,14
3537,frame_03537.jpg,Crossing,2,875,625,974,803,14
3538,frame_03538.jpg,Crossing,2,879,625,978,804,14
3539,frame_03539.jpg,Crossing,2,882,624,982,806,14
3540,frame_03540.jpg,Crossing,2,885,624,986,807,14
3541,frame_03541.jpg,Crossing,2,889,624,989,808,14
3542,frame_03542.jpg,Crossing,2,892,624,993,810,14
3543,frame_03543.jpg,Crossing,2,896,623,997,811,14
3544,frame_03544.jpg,Crossing,2,899,623,1001,812,14
3545,frame_03545.jpg,Crossing,2,902,623,1005,814,14
3546,frame_03546.jpg,Crossing,2,906,622,1009,815,14
3547,frame_03547.jpg,Crossing,2,909,622,1013,816,14
3548,frame_03548.jpg,Crossing,2,912,622,1017,818,14
3549,frame_03549.jpg,Crossing,2,916,622,1021,819,14
3550,frame_03550.jpg,Crossing,2,919,621,1025,821,14
3551,frame_03551.jpg,Crossing,2,923,621,1029,822,14
3552,frame_03552.jpg,Crossing,2,926,619,1035,825,14
3553,frame_03553.jpg,Crossing,2,930,617,1041,827,14
3554,frame_03554.jpg,Crossing,2,934,615,1047,830,14
3555,frame_03555.jpg,Crossing,2,938,613,1053,833,14
3556,frame_03556.jpg,Crossing,2,941,611,1059,836,14
3557,frame_03557.jpg,Crossing,2,945,609,1065,839,14
3558,frame_03558.jpg,Crossing,2,949,607,1071,841,14
3559,frame_03559.jpg,Crossing,2,953,605,1077,844,14
3560,frame_03560.jpg,Crossing,2,957,604,1083,847,14
3561,frame_03561.jpg,Crossing,2,960,602,1089,850,14
3562,frame_03562.jpg,Crossing,2,964,600,1095,853,14
3563,frame_03563.jpg,Crossing,2,968,598,1101,856,14
3564,frame_03564.jpg,Crossing,2,977,595,1113,860,14
3565,frame_03565.jpg,Crossing,2,986,593,1125,865,14
3566,frame_03566.jpg,Crossing,2,996,590,1137,870,14
3567,frame_03567.jpg,Crossing,2,1005,588,1149,874,14
3568,frame_03568.jpg,Crossing,2,1014,585,1161,879,14
3569,frame_03569.jpg,Crossing,2,1023,583,1173,884,14
3570,frame_03570.jpg,Crossing,2,1033,580,1185,889,14
3571,frame_03571.jpg,Crossing,2,1042,578,1197,893,14
3572,frame_03572.jpg,Crossing,2,1051,576,1209,898,14
3573,frame_03573.jpg,Crossing,2,1060,573,1221,903,14
3574,frame_03574.jpg,Crossing,2,1070,571,1233,908,14
3575,frame_03575.jpg,Crossing,2,1079,568,1245,912,14
3576,frame_03576.jpg,Crossing,2,1088,566,1257,917,14
3577,frame_03577.jpg,Crossing,2,1097,563,1269,922,14
3578,frame_03578.jpg,Crossing,2,1107,561,1281,927,14
3579,frame_03579.jpg,Crossing,2,1116,558,1293,931,14
3580,frame_03580.jpg,Crossing,2,1125,556,1305,936,14
3581,frame_03581.jpg,Crossing,2,1134,553,1317,941,14
3582,frame_03582.jpg,Crossing,2,1144,551,1329,946,14
3583,frame_03583.jpg,Crossing,2,1153,548,1341,950,14
3584,frame_03584.jpg,Crossing,2,1162,546,1353,955,14
3585,frame_03585.jpg,Crossing,2,1184,540,1384,955,14
3586,frame_03586.jpg,Crossing,2,1207,534,1415,954,14
3587,frame_03587.jpg,Crossing,2,1229,529,1446,953,14
3588,frame_03588.jpg,Crossing,2,1251,523,1477,953,14
3589,frame_03589.jpg,Crossing,2,1274,517,1508,952,14
3590,frame_03590.jpg,Crossing,2,1296,511,1539,952,14
3591,frame_03591.jpg,Crossing,2,1318,506,1570,951,14
3592,frame_03592.jpg,Crossing,2,1341,500,1601,951,14
3704,frame_03704.jpg,Walking,0,1483,618,1588,797,15
3705,frame_03705.jpg,Walking,0,1491,617,1597,800,15
3706,frame_03706.jpg,Walking,0,1498,616,1605,802,15
3707,frame_03707.jpg,Walking,0,1506,615,1614,804,15
3708,frame_03708.jpg,Walking,0,1513,614,1623,807,15
3709,frame_03709.jpg,Walking,0,1520,613,1631,809,15
3710,frame_03710.jpg,Walking,0,1528,612,1640,812,15
3711,frame_03711.jpg,Walking,0,1535,612,1649,814,15
3712,frame_03712.jpg,Walking,0,1542,611,1657,817,15
3713,frame_03713.jpg,Walking,0,1550,610,1666,819,15
3714,frame_03714.jpg,Walking,0,1557,609,1674,822,15
3715,frame_03715.jpg,Walking,0,1565,608,1683,824,15
3716,frame_03716.jpg,Walking,0,1572,607,1692,826,15
3717,frame_03717.jpg,Walking,0,1579,606,1700,829,15
3718,frame_03718.jpg,Walking,0,1587,605,1709,831,15
3719,frame_03719.jpg,Walking,0,1594,604,1717,834,15
3720,frame_03720.jpg,Walking,0,1602,603,1726,836,15
3721,frame_03721.jpg,Walking,0,1609,602,1735,839,15
3722,frame_03722.jpg,Walking,0,1622,599,1747,840,15
3723,frame_03723.jpg,Walking,0,1636,597,1759,842,15
3724,frame_03724.jpg,Walking,0,1649,594,1772,843,15
3725,frame_03725.jpg,Walking,0,1662,592,1784,844,15
3726,frame_03726.jpg,Walking,0,1676,590,1796,846,15
3727,frame_03727.jpg,Walking,0,1689,587,1809,847,15
3728,frame_03728.jpg,Walking,0,1703,585,1821,849,15
3729,frame_03729.jpg,Walking,0,1716,582,1833,850,15
3730,frame_03730.jpg,Walking,0,1729,580,1846,852,15
3731,frame_03731.jpg,Walking,0,1743,577,1858,853,15
3732,frame_03732.jpg,Walking,0,1756,575,1870,855,15
3733,frame_03733.jpg,Walking,0,1770,573,1883,856,15
3734,frame_03734.jpg,Walking,0,1783,570,1895,858,15
3735,frame_03735.jpg,Walking,0,1796,568,1907,859,15
3852,frame_03852.jpg,Crossing,2,732,653,793,738,16
3853,frame_03853.jpg,Crossing,2,727,653,788,738,16
3854,frame_03854.jpg,Crossing,2,723,653,784,737,16
3855,frame_03855.jpg,Crossing,2,718,653,779,737,16
3856,frame_03856.jpg,Crossing,2,714,653,775,737,16
3857,frame_03857.jpg,Crossing,2,709,653,770,737,16
3858,frame_03858.jpg,Crossing,2,704,653,765,737,16
3859,frame_03859.jpg,Crossing,2,700,653,761,737,16
3860,frame_03860.jpg,Crossing,2,695,653,756,737,16
3861,frame_03861.jpg,Crossing,2,690,653,751,737,16
3862,frame_03862.jpg,Crossing,2,686,653,747,737,16
3863,frame_03863.jpg,Crossing,2,681,653,742,737,16
3864,frame_03864.jpg,Crossing,2,676,653,737,737,16
3865,frame_03865.jpg,Crossing,2,672,653,733,737,16
3866,frame_03866.jpg,Crossing,2,667,653,728,737,16
3867,frame_03867.jpg,Crossing,2,663,653,724,737,16
3868,frame_03868.jpg,Crossing,2,658,653,719,737,16
3869,frame_03869.jpg,Crossing,2,653,652,714,737,16
3870,frame_03870.jpg,Crossing,2,649,652,710,737,16
3871,frame_03871.jpg,Crossing,2,644,652,705,737,16
3872,frame_03872.jpg,Crossing,2,639,652,700,736,16
3873,frame_03873.jpg,Crossing,2,635,652,696,736,16
3874,frame_03874.jpg,Crossing,2,630,652,691,736,16
3875,frame_03875.jpg,Crossing,2,625,652,686,736,16
3876,frame_03876.jpg,Crossing,2,621,652,682,736,16
3877,frame_03877.jpg,Crossing,2,616,653,677,737,16
3878,frame_03878.jpg,Crossing,2,610,653,671,738,16
3879,frame_03879.jpg,Crossing,2,605,654,666,738,16
3880,frame_03880.jpg,Crossing,2,600,655,661,739,16
3881,frame_03881.jpg,Crossing,2,595,655,656,740,16
3882,frame_03882.jpg,Crossing,2,590,656,651,740,16
3883,frame_03883.jpg,Crossing,2,582,655,645,741,16
3884,frame_03884.jpg,Crossing,2,575,655,640,741,16
3885,frame_03885.jpg,Crossing,2,567,654,635,741,16
3886,frame_03886.jpg,Crossing,2,560,654,629,742,16
3887,frame_03887.jpg,Crossing,2,552,653,624,742,16
3888,frame_03888.jpg,Crossing,2,545,653,619,742,16
3889,frame_03889.jpg,Crossing,2,537,652,614,743,16
3890,frame_03890.jpg,Crossing,2,530,652,608,743,16
3891,frame_03891.jpg,Crossing,2,522,651,603,744,16
3984,frame_03984.jpg,Standing,1,1710,581,1870,901,17
3985,frame_03985.jpg,Standing,1,1723,581,1875,901,17
3986,frame_03986.jpg,Standing,1,1736,582,1880,902,17
3987,frame_03987.jpg,Standing,1,1749,582,1885,902,17
3988,frame_03988.jpg,Standing,1,1762,583,1890,903,17
3989,frame_03989.jpg,Standing,1,1775,584,1895,903,17
3990,frame_03990.jpg,Standing,1,1788,584,1900,904,17
3991,frame_03991.jpg,Standing,1,1801,585,1905,904,17
3992,frame_03992.jpg,Standing,1,1815,585,1910,905,17
3993,frame_03993.jpg,Standing,1,1828,586,1915,905,17
4108,frame_04108.jpg,Crossing,2,1614,569,1848,972,18
4109,frame_04109.jpg,Crossing,2,1622,565,1854,973,18
4110,frame_04110.jpg,Crossing,2,1631,560,1860,975,18
4111,frame_04111.jpg,Crossing,2,1639,556,1866,976,18
4112,frame_04112.jpg,Crossing,2,1647,552,1872,978,18
4113,frame_04113.jpg,Crossing,2,1656,547,1878,979,18
4114,frame_04114.jpg,Crossing,2,1664,543,1884,980,18
4115,frame_04115.jpg,Crossing,2,1672,538,1890,982,18
4116,frame_04116.jpg,Crossing,2,1681,534,1896,983,18
4117,frame_04117.jpg,Crossing,2,1689,529,1902,985,18
4118,frame_04118.jpg,Crossing,2,1697,525,1908,986,18
4119,frame_04119.jpg,Crossing,2,1705,521,1914,987,18
4175,frame_04175.jpg,Walking,0,1623,620,1729,808,19
4176,frame_04176.jpg,Walking,0,1612,619,1718,807,19
4177,frame_04177.jpg,Walking,0,1601,619,1707,806,19
4178,frame_04178.jpg,Walking,0,1589,618,1695,806,19
4179,frame_04179.jpg,Walking,0,1578,617,1684,805,19
4180,frame_04180.jpg,Walking,0,1567,617,1673,804,19
4181,frame_04181.jpg,Walking,0,1555,616,1661,804,19
4182,frame_04182.jpg,Walking,0,1544,615,1650,803,19
4183,frame_04183.jpg,Walking,0,1533,615,1639,803,19
4184,frame_04184.jpg,Walking,0,1521,614,1627,802,19
4185,frame_04185.jpg,Walking,0,1510,614,1616,801,19
4186,frame_04186.jpg,Walking,0,1499,613,1605,801,19
4187,frame_04187.jpg,Walking,0,1487,612,1594,800,19
4188,frame_04188.jpg,Walking,0,1476,612,1582,800,19
4189,frame_04189.jpg,Walking,0,1465,611,1571,799,19
4190,frame_04190.jpg,Walking,0,1453,611,1560,798,19
4191,frame_04191.jpg,Walking,0,1442,610,1548,798,19
4192,frame_04192.jpg,Walking,0,1431,609,1537,797,19
4193,frame_04193.jpg,Walking,0,1419,609,1526,797,19
4194,frame_04194.jpg,Walking,0,1408,608,1514,796,19
4195,frame_04195.jpg,Walking,0,1395,607,1501,795,19
4196,frame_04196.jpg,Walking,0,1382,607,1488,795,19
4197,frame_04197.jpg,Walking,0,1369,606,1476,794,19
4198,frame_04198.jpg,Walking,0,1356,606,1463,793,19
4199,frame_04199.jpg,Walking,0,1343,605,1450,793,19
4200,frame_04200.jpg,Walking,0,1330,604,1437,792,19
4201,frame_04201.jpg,Walking,0,1318,604,1424,791,19
4202,frame_04202.jpg,Walking,0,1305,603,1411,791,19
4203,frame_04203.jpg,Walking,0,1292,602,1398,790,19
4204,frame_04204.jpg,Walking,0,1279,602,1385,789,19
4205,frame_04205.jpg,Walking,0,1266,601,1372,789,19
4206,frame_04206.jpg,Walking,0,1253,600,1359,788,19
4207,frame_04207.jpg,Walking,0,1240,600,1346,787,19
4175,frame_04175.jpg,Standing,1,1360,587,1460,801,20
4176,frame_04176.jpg,Standing,1,1352,588,1451,801,20
4177,frame_04177.jpg,Standing,1,1343,588,1443,801,20
4178,frame_04178.jpg,Standing,1,1334,588,1434,801,20
4179,frame_04179.jpg,Standing,1,1326,588,1425,802,20
4180,frame_04180.jpg,Standing,1,1317,588,1417,802,20
4181,frame_04181.jpg,Standing,1,1308,588,1408,802,20
4182,frame_04182.jpg,Standing,1,1300,588,1399,802,20
4183,frame_04183.jpg,Standing,1,1291,589,1391,802,20
4184,frame_04184.jpg,Standing,1,1282,589,1382,802,20
4185,frame_04185.jpg,Standing,1,1274,589,1373,802,20
4186,frame_04186.jpg,Standing,1,1265,589,1365,803,20
4187,frame_04187.jpg,Standing,1,1256,589,1356,803,20
4188,frame_04188.jpg,Standing,1,1248,589,1347,803,20
4189,frame_04189.jpg,Standing,1,1239,589,1339,803,20
4190,frame_04190.jpg,Standing,1,1230,589,1330,803,20
4191,frame_04191.jpg,Standing,1,1222,590,1321,803,20
4192,frame_04192.jpg,Standing,1,1213,590,1313,803,20
4193,frame_04193.jpg,Standing,1,1204,590,1304,804,20
4194,frame_04194.jpg,Standing,1,1196,590,1296,804,20
4195,frame_04195.jpg,Standing,1,1185,589,1284,803,20
4196,frame_04196.jpg,Standing,1,1174,589,1273,802,20
4197,frame_04197.jpg,Standing,1,1163,588,1262,801,20
4198,frame_04198.jpg,Standing,1,1152,587,1251,801,20
4199,frame_04199.jpg,Standing,1,1141,586,1240,800,20
4200,frame_04200.jpg,Standing,1,1130,586,1229,799,20
4201,frame_04201.jpg,Standing,1,1119,585,1218,798,20
4202,frame_04202.jpg,Standing,1,1108,584,1207,798,20
4203,frame_04203.jpg,Standing,1,1097,583,1196,797,20
4204,frame_04204.jpg,Standing,1,1086,583,1185,796,20
4205,frame_04205.jpg,Standing,1,1075,582,1174,796,20
4206,frame_04206.jpg,Standing,1,1064,581,1163,795,20
4207,frame_04207.jpg,Standing,1,1053,580,1152,794,20
4428,frame_04428.jpg,Walking,0,1202,657,1266,752,21
4429,frame_04429.jpg,Walking,0,1200,657,1263,752,21
4430,frame_04430.jpg,Walking,0,1198,657,1261,752,21
4431,frame_04431.jpg,Walking,0,1196,657,1259,752,21
4432,frame_04432.jpg,Walking,0,1194,657,1256,752,21
4433,frame_04433.jpg,Walking,0,1193,657,1254,752,21
4434,frame_04434.jpg,Walking,0,1191,657,1252,752,21
4435,frame_04435.jpg,Walking,0,1189,657,1249,752,21
4436,frame_04436.jpg,Walking,0,1187,657,1247,752,21
4437,frame_04437.jpg,Walking,0,1185,657,1245,752,21
4438,frame_04438.jpg,Walking,0,1183,657,1242,752,21
4439,frame_04439.jpg,Walking,0,1181,657,1240,751,21
4440,frame_04440.jpg,Walking,0,1179,657,1238,751,21
4441,frame_04441.jpg,Walking,0,1177,657,1235,751,21
4442,frame_04442.jpg,Walking,0,1175,657,1233,751,21
4443,frame_04443.jpg,Walking,0,1173,657,1231,751,21
4444,frame_04444.jpg,Walking,0,1171,657,1228,751,21
4445,frame_04445.jpg,Walking,0,1169,657,1226,751,21
4446,frame_04446.jpg,Walking,0,1167,657,1224,751,21
4447,frame_04447.jpg,Walking,0,1165,657,1221,751,21
4448,frame_04448.jpg,Walking,0,1163,657,1219,751,21
4449,frame_04449.jpg,Walking,0,1161,657,1217,751,21
4450,frame_04450.jpg,Walking,0,1160,657,1214,751,21
4451,frame_04451.jpg,Walking,0,1158,657,1212,751,21
4452,frame_04452.jpg,Walking,0,1156,656,1210,751,21
4453,frame_04453.jpg,Walking,0,1154,656,1207,751,21
4454,frame_04454.jpg,Walking,0,1152,656,1205,751,21
4455,frame_04455.jpg,Walking,0,1150,656,1203,751,21
4456,frame_04456.jpg,Walking,0,1148,656,1200,751,21
4457,frame_04457.jpg,Walking,0,1146,656,1198,751,21
4458,frame_04458.jpg,Walking,0,1144,656,1196,751,21
4459,frame_04459.jpg,Walking,0,1142,656,1193,751,21
4460,frame_04460.jpg,Walking,0,1140,656,1191,751,21
4461,frame_04461.jpg,Walking,0,1138,656,1189,751,21
4462,frame_04462.jpg,Walking,0,1136,656,1186,751,21
4463,frame_04463.jpg,Walking,0,1134,656,1184,751,21
4464,frame_04464.jpg,Walking,0,1132,656,1182,751,21
4465,frame_04465.jpg,Walking,0,1131,657,1180,751,21
4466,frame_04466.jpg,Walking,0,1129,657,1179,751,21
4467,frame_04467.jpg,Walking,0,1128,657,1177,751,21
4468,frame_04468.jpg,Walking,0,1127,658,1176,751,21
4469,frame_04469.jpg,Walking,0,1125,658,1174,751,21
4470,frame_04470.jpg,Walking,0,1124,659,1173,751,21
4471,frame_04471.jpg,Walking,0,1122,659,1172,751,21
4472,frame_04472.jpg,Walking,0,1121,660,1170,751,21
4473,frame_04473.jpg,Walking,0,1119,660,1169,751,21
4474,frame_04474.jpg,Walking,0,1118,661,1167,751,21
4475,frame_04475.jpg,Walking,0,1117,661,1166,751,21
4476,frame_04476.jpg,Walking,0,1115,662,1164,751,21
4477,frame_04477.jpg,Walking,0,1114,662,1163,751,21
4478,frame_04478.jpg,Walking,0,1112,663,1161,751,21
4479,frame_04479.jpg,Walking,0,1111,663,1160,751,21
4480,frame_04480.jpg,Walking,0,1109,663,1159,751,21
4481,frame_04481.jpg,Walking,0,1108,664,1157,751,21
4482,frame_04482.jpg,Walking,0,1107,664,1156,751,21
4483,frame_04483.jpg,Walking,0,1105,665,1154,751,21
4484,frame_04484.jpg,Walking,0,1104,665,1153,751,21
4485,frame_04485.jpg,Walking,0,1102,666,1151,751,21
4486,frame_04486.jpg,Walking,0,1101,666,1150,751,21
4487,frame_04487.jpg,Walking,0,1099,667,1149,751,21
4488,frame_04488.jpg,Walking,0,1098,667,1147,751,21
4489,frame_04489.jpg,Walking,0,1096,668,1146,751,21
4490,frame_04490.jpg,Walking,0,1095,668,1144,751,21
4491,frame_04491.jpg,Walking,0,1094,669,1143,751,21
4492,frame_04492.jpg,Walking,0,1092,669,1141,751,21
4493,frame_04493.jpg,Walking,0,1088,669,1138,750,21
4494,frame_04494.jpg,Walking,0,1085,669,1134,750,21
4495,frame_04495.jpg,Walking,0,1081,669,1130,750,21
4496,frame_04496.jpg,Walking,0,1077,669,1126,750,21
4497,frame_04497.jpg,Walking,0,1073,668,1123,750,21
4498,frame_04498.jpg,Walking,0,1070,668,1119,750,21
4499,frame_04499.jpg,Walking,0,1066,668,1115,750,21
4500,frame_04500.jpg,Walking,0,1062,668,1111,750,21
4501,frame_04501.jpg,Walking,0,1058,668,1108,750,21
4502,frame_04502.jpg,Walking,0,1055,668,1104,749,21
4503,frame_04503.jpg,Walking,0,1051,668,1100,749,21
4504,frame_04504.jpg,Walking,0,1047,668,1096,749,21
4505,frame_04505.jpg,Walking,0,1043,667,1092,749,21
4506,frame_04506.jpg,Walking,0,1039,667,1089,749,21
4507,frame_04507.jpg,Walking,0,1036,667,1085,749,21
4508,frame_04508.jpg,Walking,0,1032,667,1081,749,21
4509,frame_04509.jpg,Walking,0,1028,667,1077,749,21
4510,frame_04510.jpg,Walking,0,1024,667,1074,748,21
4511,frame_04511.jpg,Walking,0,1021,667,1070,748,21
4512,frame_04512.jpg,Walking,0,1017,667,1066,748,21
4513,frame_04513.jpg,Walking,0,1013,667,1062,748,21
4514,frame_04514.jpg,Walking,0,1009,666,1059,748,21
4515,frame_04515.jpg,Walking,0,1003,666,1052,748,21
4516,frame_04516.jpg,Walking,0,997,666,1046,747,21
4517,frame_04517.jpg,Walking,0,991,665,1040,747,21
4518,frame_04518.jpg,Walking,0,984,665,1034,747,21
4519,frame_04519.jpg,Walking,0,978,665,1027,746,21
4520,frame_04520.jpg,Walking,0,972,664,1021,746,21
4521,frame_04521.jpg,Walking,0,966,664,1015,745,21
4522,frame_04522.jpg,Walking,0,959,664,1008,745,21
4523,frame_04523.jpg,Walking,0,953,663,1002,745,21
4524,frame_04524.jpg,Walking,0,947,663,996,744,21
4525,frame_04525.jpg,Walking,0,940,662,990,744,21
4526,frame_04526.jpg,Walking,0,934,662,983,744,21
4527,frame_04527.jpg,Walking,0,928,662,977,743,21
4528,frame_04528.jpg,Walking,0,922,661,971,743,21
4529,frame_04529.jpg,Walking,0,915,661,965,743,21
4530,frame_04530.jpg,Walking,0,909,661,958,742,21
4531,frame_04531.jpg,Walking,0,903,660,952,742,21
4532,frame_04532.jpg,Walking,0,897,660,946,742,21
4533,frame_04533.jpg,Walking,0,889,659,939,741,21
4534,frame_04534.jpg,Walking,0,882,658,931,740,21
4535,frame_04535.jpg,Walking,0,875,657,924,739,21
4536,frame_04536.jpg,Walking,0,867,656,917,738,21
4537,frame_04537.jpg,Walking,0,860,655,909,737,21
4538,frame_04538.jpg,Walking,0,853,654,902,736,21
4539,frame_04539.jpg,Walking,0,846,653,895,735,21
4540,frame_04540.jpg,Walking,0,838,653,887,734,21
